Name,Description,Value
Memory Data Flow Chart,,"{
    ""data"": {
        ""vl1c"": 81.45833333333333,
        ""l2c"": 85.52487941338653,
        ""sl1"": 98.68055555555557,
        ""global_kernel_rd"": 14794752,
        ""global_kernel_wr"": 264192,
        ""private_kernel_rd"": 0,
        ""private_kernel_wr"": 0,
        ""generic_kernel_rd"": 0,
        ""generic_kernel_wr"": 0,
        ""const_kernel_rd"": 148608,
        ""shared_kernel_rd"": 59179008,
        ""shared_kernel_wr"": 7397376,
        ""Ggeneric_vl1c_rd"": 14609817,
        ""Ggeneric_vl1c_wr"": 257587,
        ""const_sl1c_rd"": 148608,
        ""sl1_l2c_rd"": 1960,
        ""vl1c_l2c_rd"": 176907008,
        ""vl1c_l2c_wr"": 4194304,
        ""l2c_Gmemory_rd"": null,
        ""l2c_Gmemory_wr"": null
    },
    ""filename"": ""/opt/mcProfiler-ubuntu18.04/output20260720015020/Memory_Data_Flow_Chart20260720015109099.png""
}"
Dnoc Read Latency Histogram,histogram of dnoc read latency,"{
    ""data"": {
        ""0-255"": 19614304.0,
        ""256-511"": 4528064.0,
        ""512-1k"": 97888.0,
        ""1k-2k"": 0.0,
        ""2k-"": 0.0
    },
    ""filename"": ""/opt/mcProfiler-ubuntu18.04/output20260720015020/Dnoc_Read_Latency_Histogram20260720015109366.png""
}"
VL1 partition stall cycles layout,VL1 partition access stall cycles layout,"{
    ""data"": {
        ""pt0"": 19096128.0,
        ""pt1"": 22887489.6,
        ""pt2"": 18416040.0,
        ""pt3"": 21470966.4
    },
    ""filename"": ""/opt/mcProfiler-ubuntu18.04/output20260720015020/VL1_partition_stall_cycles_layout20260720015109502.png""
}"
load instructions,number of total workgroup memory load instructions,"59,179,008.0"
store instructions,number of total workgroup memory write instructions,"7,397,376.0"
atomic instructions,number of total workgroup memory atomic instructions,0.0
total instructions,number of total workgroup memory instructions,"66,576,384.0"
average latency per load instruction,average latency per WG-load from issue to mem-ops done,105.48
average latency per store instruction,average latency per WG-store from issue to memops done,0.00
average latency per atomic instruction,average latency per WG-atom from issue to memops done,0
average latency of all stages per instruction,average latency of all WG-inst from issue to memops done,11.53
average cycles per load instruction,average cycles per WG-load when issuing (with bank conflict),8.0
average cycles per store instruction,average cycles per WG-store when issuing (with bank conflict),8.0
average cycles per atomic instruction,average cycles per WG-atom when issuing (with bank conflict),0
average conflict cycles per instruction,average conflict cycles per WG-inst when bank conflict happens,3.56
average cycles per instruction,average cycles per WG-inst when issuing (with bank conflict),8.0
shared memory access efficiency,Proportion of NON-CONFLICT access,55.56%
Achieved waves,number of achieved waves,"16,512.0"
Dispatched waves,number of dispatched waves,"16,512.0"
AP active cycles,number of wave instruction cycles executed on the AP,"1,639,101,864.0"
AP MTE Duty ratio,MTE Duty ratio relative to AP active,6.04%
AP STE Duty ratio,STE Duty ratio relative to AP active,1.70%
AP MMA Duty ratio,MMA Duty ratio relative to AP active,0.00%
VLS Duty ratio,VLS Duty ratio relative to AP active,0.0%
L2C Duty ratio,L2C Duty ratio relative to L2C active,33.18%
instruction per cycle,The number of instructions per busy cycle across all sub-unit instances,19.16
instruction throughput,The percent of achieved instructions and theoretical instructions during all busy cycles ,0.18
instruction throughput efficiency,The percentage of the maximum instruction throughput achieved during all busy cycles ,4.61%
instruction number,The total number of instructions,"304,383,670.77"
instructions per AP,The number of instructions per PEU,"2,926,766.07"
