Name,Description,Value
average latency per store instruction,average latency per WG-store from issue to memops done,57.85
average latency per atomic instruction,average latency per WG-atom from issue to memops done,0
average latency of all stages per instruction,average latency of all WG-inst from issue to memops done,87.70
average cycles per load instruction,average cycles per WG-load when issuing (with bank conflict),0.00
average cycles per store instruction,average cycles per WG-store when issuing (with bank conflict),8.0
average cycles per atomic instruction,average cycles per WG-atom when issuing (with bank conflict),0
average conflict cycles per instruction,average conflict cycles per WG-inst when bank conflict happens,3.56
average cycles per instruction,average cycles per WG-inst when issuing (with bank conflict),0.89
shared memory access efficiency,Proportion of NON-CONFLICT access,-299.98%
Achieved waves,number of achieved waves,"66,048.0"
Dispatched waves,number of dispatched waves,"66,048.0"
AP active cycles,number of wave instruction cycles executed on the AP,"66,048.0"
AP MTE Duty ratio,MTE Duty ratio relative to AP active,"53,406.02%"
AP STE Duty ratio,STE Duty ratio relative to AP active,"292,742.30%"
AP MMA Duty ratio,MMA Duty ratio relative to AP active,28.84%
VLS Duty ratio,VLS Duty ratio relative to AP active,0.0%
L2C Duty ratio,L2C Duty ratio relative to L2C active,35.15%
instruction per cycle,The number of instructions per busy cycle across all sub-unit instances,16.12
instruction throughput,The percent of achieved instructions and theoretical instructions during all busy cycles ,0.16
instruction throughput efficiency,The percentage of the maximum instruction throughput achieved during all busy cycles ,3.88%
instruction number,The total number of instructions,"2,034,956,812.73"
instructions per AP,The number of instructions per PEU,"19,566,892.43"
