Name,Description,Value
average latency per atomic instruction,average latency per WG-atom from issue to memops done,0
average latency of all stages per instruction,average latency of all WG-inst from issue to memops done,"1,268,858.45"
average cycles per load instruction,average cycles per WG-load when issuing (with bank conflict),0.00
average cycles per store instruction,average cycles per WG-store when issuing (with bank conflict),"786,079.18"
average cycles per atomic instruction,average cycles per WG-atom when issuing (with bank conflict),0
average conflict cycles per instruction,average conflict cycles per WG-inst when bank conflict happens,"349,368.52"
average cycles per instruction,average cycles per WG-inst when issuing (with bank conflict),"87,349.22"
shared memory access efficiency,Proportion of NON-CONFLICT access,-299.97%
Achieved waves,number of achieved waves,"16,512.0"
Dispatched waves,number of dispatched waves,"16,512.0"
AP active cycles,number of wave instruction cycles executed on the AP,"1,622,079,230.4"
AP MTE Duty ratio,MTE Duty ratio relative to AP active,5.76%
AP STE Duty ratio,STE Duty ratio relative to AP active,1.64%
AP MMA Duty ratio,MMA Duty ratio relative to AP active,29.19%
VLS Duty ratio,VLS Duty ratio relative to AP active,0.0%
L2C Duty ratio,L2C Duty ratio relative to L2C active,33.91%
instruction per cycle,The number of instructions per busy cycle across all sub-unit instances,15.60
instruction throughput,The percent of achieved instructions and theoretical instructions during all busy cycles ,0.15
instruction throughput efficiency,The percentage of the maximum instruction throughput achieved during all busy cycles ,3.75%
instruction number,The total number of instructions,"245,253,558.42"
instructions per AP,The number of instructions per PEU,"2,358,207.29"
